# Sprint: #150; Story: S150.1; Story-ID: a136a527c0b3
# Authenticated 150.1 `rundir` packet (manifest sprint142-leaf-packet-manifest/v4
# packet-150.1.json sha256 b96ea2d22eaf12cdd292acf3ef952cba9f5630e4ccd5d1a40a30d1a69e395bc5,
# count 116, root list sha256 d3d8a21766391f3d980745960ca4ba1ab9e7a5670d1ac84ee8ff0ff4ec3623b3).
# capability	test	action	sha256	selected_companions (path=sha256, comma-separated; - means none)
rundir-issue6789	fixedbugs/issue6789.go	rundir	910e5e785447dff884ed9b3361f8c4cc4f2c0d663e8733439e630ca39404b06a	fixedbugs/issue6789.dir/a.go=0a97b00e1a9869522ba51ba5b8babe91256c2b11c4a8ffbfb851ceca84098f8f,fixedbugs/issue6789.dir/b.go=899c2fccfe61d2f7637c66311925aa9b4ef5edd3bcddc36266d66c8d38069461
rundir-issue7995b	fixedbugs/issue7995b.go	rundir	87e701328a235671b8044e63ff41db4bea7c2c24b1898d1060c7e90433940dc5	fixedbugs/issue7995b.dir/x1.go=1137135554c78e831379e7e650e1dc9ffe6385e718f10d45908a652f1db5c6b3,fixedbugs/issue7995b.dir/x2.go=3ea9d0eca4965f46d309ba01760b89b29dd9c725227c45505d0eea834b2bd7aa
rundir-issue9537	fixedbugs/issue9537.go	rundir	7c07a5d73959637633c30a95108ccc276e42f21a264dc9d7c6da6c9ea260d5ac	fixedbugs/issue9537.dir/a.go=1f4f087811e8a69c960d8811e4ab80d80d6454b6071fa8eca3d12d2b7949aa4c,fixedbugs/issue9537.dir/b.go=c582cfc14ee768be3c680cc0065ebe40074b3ed5b70ffed8ece250fc53f3c266
rundir-issue9608	fixedbugs/issue9608.go	rundir	d4f066a4e2c66abcb5231600064412f957587ff1a1938ffdb155215682a7b344	fixedbugs/issue9608.dir/issue9608.go=7099d1ccdb384ddfec11268a6101f1bb9680215706b9e1882948d23b551e693b
rundir-embed1	interface/embed1.go	rundir	6e7e02663e2e744c16c7525c4ebda5f210af8a86308150c6ac74b58f41770339	interface/embed1.dir/embed0.go=01abb4d62be4e6740cb505be3495ffcabd918f445a9fe8725c14e4ae2f575bb3,interface/embed1.dir/embed1.go=f15f66db8b2d208972dc7a4f313cef914ac2bcafa0c037be6306abfe30b6c5d0
rundir-embed3	interface/embed3.go	rundir	981d96ffeca48c0c85e4b8356b06256841f4ec0419c25c3c28226dd3f95742af	interface/embed3.dir/embed0.go=4a5c7c394b1f84113c156b9ab49e6ac990c4631d96a32a68892fa1cb53ca1b65,interface/embed3.dir/embed1.go=9cf45b629f2c46dff989d69450197f86eac130a2f927b1dff8efab0c34604a82
rundir-method4	method4.go	rundir	076754af8e58de02674b59f6e859d6140f952ad78dc821f0b32a3c70ab74158f	method4.dir/method4a.go=c2331a0714dfbffb285cf8cf8e75d3272b29c0a8fdeb6f1d478d20f81d2899c2,method4.dir/prog.go=68548514fc4041a6b8ea54622810b964f603c76d8e475e1260559929c4da6da2
rundir-absdiffimp	typeparam/absdiffimp.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/absdiffimp.dir/a.go=3d3c7ff017c748e41d95a8a3cc92a488d73a7029eb70d69cf05ec88ca288172f,typeparam/absdiffimp.dir/main.go=5e222953a2c92c6cbb689cfba4927917ba5aaf44960ca8e23a0c554164d2957b
rundir-absdiffimp2	typeparam/absdiffimp2.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/absdiffimp2.dir/a.go=00ddcd0f3d611c3dc98246a18694d40a22e00941ec4350947b9a790d4d6f35cb,typeparam/absdiffimp2.dir/main.go=219580ca8068e7ebb5da265b56656f5526bb490d69c96802da557f0d01f2f482
rundir-aliasimp	typeparam/aliasimp.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/aliasimp.dir/a.go=878bcdec77ad9dae724c04493a73c4b2e1a3d822629e1194be223d488e7f52f8,typeparam/aliasimp.dir/main.go=e3739692b703baa6bdadbce1d7a7da4583de32ce633ced44a959edf9810de5b6
rundir-chansimp	typeparam/chansimp.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/chansimp.dir/a.go=d4b02b6adb2b99bdf808bfaf764e6370be27fafec02cb283ee1db4273794460b,typeparam/chansimp.dir/main.go=8274c08ae12fa3d813910b3b914c1e891168ce9521fb6efa6bca81e104064e75
rundir-dedup	typeparam/dedup.go	rundir	26238b8e57489ab613d5053aa9435948813268e8f018e38b3f07487f284f082c	typeparam/dedup.out=a8c8704687490f20e1992b9d6a9578237617ebd0894ee14f5682acea27e3845a,typeparam/dedup.dir/a.go=e0bcb2bb375c61c0d851249500f5b651fa6dde55bdab212feb28f800e1d25e8d,typeparam/dedup.dir/b.go=026ee63018dde8f24115a839334be35ca79f71045c92e20b827db13c063a8086,typeparam/dedup.dir/c.go=7eb14acc6947e1279ee19be1bfa8c17a30d334c23ab4ec0fe857f4ce3a2a6cab,typeparam/dedup.dir/main.go=2bf03fd2bfbeaabf66f57bc097a10aaeac76f7d8cbf33273ab6de7f8c58a214b
rundir-factimp	typeparam/factimp.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/factimp.dir/a.go=fe03f6da7cd40c0fe74cd2a24926539e09e37d6cef8ff3730a36a78bbdc2b898,typeparam/factimp.dir/main.go=0956fe27434e3e606985b0b074e6b67f7a398bc82b3f9eb655383844702aebaa
rundir-gencrawler	typeparam/gencrawler.go	rundir	5f73f7b907dffc25165ede952a21911cca343aeff75da25673530e5e4363b897	typeparam/gencrawler.out=52f96c26a39ed25108a6db43d6e11c6051eba8a498a5baab1891adfa7ac7c262,typeparam/gencrawler.dir/a.go=30189b9207fe2523933af6a893f64e88f0a2a043bcad9dedf25c7375a456623f,typeparam/gencrawler.dir/main.go=8c69ba28d701c58b89afe0b07cf38d77c26f69650da88c9926bd977df309a000
rundir-geninline	typeparam/geninline.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/geninline.dir/a.go=6339ebce910c05162d7c5d3c5ad19dae036499facc6780353b19ab12f5c07913,typeparam/geninline.dir/main.go=36ca91d001e6f6e03d469cc0ab3d8a6a50cd0eeb6af33652f2cd69296d84cf23
rundir-issue47514c	typeparam/issue47514c.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/issue47514c.dir/a.go=c725f95df30fe221b7f23e35c1c7375c59fcce97c864bd1e2d2c9f21923217a5,typeparam/issue47514c.dir/main.go=c7561752879cfca646daa5c385bb640ce4d3055fec030a91d6bbf52be4dca386
rundir-issue47775	typeparam/issue47775.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/issue47775.dir/b.go=226067efa013e656ee0440f7dedc66047eb010928e8bb144fe20b4f25c24b79e,typeparam/issue47775.dir/main.go=622c70f9a39e9d1c6eb24d2790e69206861b3257effe87e596985bc7497faae9
rundir-issue47892	typeparam/issue47892.go	rundir	3360d2cfc7c41c001b43668cc83994eeec19d48786b6a4e3d79ff8cacfa60c29	typeparam/issue47892.dir/a.go=4007af7eb33518631e8e51621919bfb7a9bf7a060dd8f231aa05ea42b66c74c3,typeparam/issue47892.dir/main.go=0bb18a987cda828e3b918a44fce96f81a8bdf36db681d9bc454beefe6dfefb88
rundir-issue48094	typeparam/issue48094.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/issue48094.dir/a.go=e03b6b9cc1a50d917e660cb17e2a118405d2294b7149d813777edf0675f73457,typeparam/issue48094.dir/main.go=f25b74bf7769696889244162a567ceefaa7c44e5dcaf9e2d908844b7ca0e3185
rundir-issue48185a	typeparam/issue48185a.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/issue48185a.dir/p.go=36d2acb3581670c895cb3c73a7cddd63e9f04c46d898d8e44452ed5c3c3e0b5b,typeparam/issue48185a.dir/p_test.go=77d73ca951aae92c90da702561359217bec338ac47544fddf94e209afc7ff713
rundir-issue48185b	typeparam/issue48185b.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/issue48185b.dir/a.go=7e94db813767d34b44eedef5ae0b631d0c5eb112ef79152cf213933134bcd7d3,typeparam/issue48185b.dir/main.go=278b984669a408bd5919b222287f62463eee6c29985a9c32a1f058ad7a1de917
rundir-issue48280	typeparam/issue48280.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/issue48280.dir/a.go=41166508e89df6f4e6634843ecbc6242dcd5505413f842d46c367068cb87b8bf,typeparam/issue48280.dir/main.go=1f7ddb1f65e32a650845d9a108f771bc61df9aa505cc52dd0dcca0e87294c4bd
rundir-issue48306	typeparam/issue48306.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/issue48306.dir/a.go=85ef3d6d28d850835af7314499535d0b1bb2bff682073e4ef3ad743fe174a06b,typeparam/issue48306.dir/main.go=ee809bc50a48ce93766226ea44d91523b4326cf717d89913457515d1cb1de019
rundir-issue48337a	typeparam/issue48337a.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/issue48337a.out=47d8c40c97ed46bf435a518e371dbcd699775aca76f2fafd699e0b9fe90657b9,typeparam/issue48337a.dir/a.go=371ab642e592d56c78bd78d3ec2d54ccefadfa24a216d5988b25ee7e532adf74,typeparam/issue48337a.dir/main.go=fae02327a2974aec6c6023be08e4454c6108aa0f7269994954e70eef4abf6060
rundir-issue48337b	typeparam/issue48337b.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/issue48337b.dir/a.go=0202b811d2e980c1e7e083beec88bef711cc03afb137ce2321ed4049130292b8,typeparam/issue48337b.dir/main.go=7bc32132fb4abe2a7aab24fe920faf507736225eb4f8d715aeb62e6f4d33d1e3
rundir-issue48454	typeparam/issue48454.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/issue48454.dir/a.go=83d9399a10752ddaa92abeaad81d4277a4e9f39c73423d45e8e3ec0529d3cfba,typeparam/issue48454.dir/b.go=ec714ae83af40b9e90322ce6e639e99b79368c5c380a71fd02f18b56fb0de463,typeparam/issue48454.dir/main.go=59ea707fd8af8bb79432fd99b015da9571cf2d8408d2bf648371b45304f1054a
rundir-issue48462	typeparam/issue48462.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/issue48462.dir/a.go=5795d5bab59c51db78af4d1fbffdbf8a1dc844a3bfe71e7bef5a749d7d80c255,typeparam/issue48462.dir/main.go=ce31ad9e2e0b622a58d59af9ba084ec005bf71a64338db278edf08e4627eae74
rundir-issue48716	typeparam/issue48716.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/issue48716.dir/a.go=0056691b38b2d2f7d52274d3a3a1f3511c660d1fb544251375486afca57869c2,typeparam/issue48716.dir/main.go=f267206cc078e31987168384a56a028f333dac7775068fababca20d730e60d03
rundir-issue49027	typeparam/issue49027.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/issue49027.dir/a.go=1ef350120ca47697ea0a7b877cb4821e520f341b25241dfc8b00265e1c32a397,typeparam/issue49027.dir/main.go=d663c7c3a890319ad444174e06d32550520ab8b8f4fb78062f84a90e693b9606
rundir-issue49241	typeparam/issue49241.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/issue49241.dir/a.go=46df7a9c6cdb94ac8162c495b4bc10bafd545fd2e88ff49f42827f7a03e448e4,typeparam/issue49241.dir/b.go=88d12941cac5fb2eaa9f767f4482cd77c8c331d52fb3792a6962e6e953882ed2,typeparam/issue49241.dir/c.go=0b90e7d8d146915fdb85d02989c4fbb4d5f08210286ddf8fc137700e1855ce39,typeparam/issue49241.dir/main.go=064c5e224d5f8d44d2b320a415ddca5fc11561699030ad4ca5be5aedbac2330f
rundir-issue49497	typeparam/issue49497.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/issue49497.dir/a.go=a389aac60e863cc42939defb1e3f4c97014be0c5cf9834e61a3f9711ad4e28e2,typeparam/issue49497.dir/main.go=114b69f13d7478294faeae4388dfd65cd2ca714b01371d7ef25cbf0c861b442d
rundir-issue49524	typeparam/issue49524.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/issue49524.dir/a.go=29e60fbe7a8a3af562e3fa73820c0a1b10e640f8984afb150cdac69a52c8fa05,typeparam/issue49524.dir/main.go=dae8eeee330285dc8d5adb114758cf11b8ff08a0a7bbcbe61c2670e740dffb44
rundir-issue49667	typeparam/issue49667.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/issue49667.dir/a.go=db6cfc780a35c1a6b6f7099f3593f91ff19e68a9219adf5e502f51eb8c5c5079,typeparam/issue49667.dir/b.go=145bf9b6bacd420f3afeb6545024c6a3ab51fb1db26eaada64fe25c3db6e2f74,typeparam/issue49667.dir/main.go=6e8e76016306aa556abe93acb2ec18441f4b3d042d586c1b42f64a7d443978b8
rundir-issue50121	typeparam/issue50121.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/issue50121.dir/a.go=1f24a3e411564860557651a3acc04df76c03aac0d6819b48afd7bbefdb7e2f0a,typeparam/issue50121.dir/main.go=97ccc51343b4fae89a7f160974889f24a9f8d7e6691f2138e3e2009c7859c23c
rundir-issue50121b	typeparam/issue50121b.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/issue50121b.dir/a.go=3935b6ae0c9dddd161b780e2eeb44ae7e75d1f66f01ebe19e97927d14b1ec888,typeparam/issue50121b.dir/b.go=a2a8e0bd08dbc2c713379a306366facf77c3d9ce7a885df06a989796536f1ded,typeparam/issue50121b.dir/c.go=f1eae332d6c97122996e3e53cb0fda165a0bab98362764d7de8347cbb4cf4657,typeparam/issue50121b.dir/d.go=fc3b28fbc6b5238e5c786310953652c19bd1c6c12b1ec04099314d583313471f,typeparam/issue50121b.dir/main.go=30488a7810417dc0b992507695501174565950a1ee8787b5817a56529b300669
rundir-issue50481b	typeparam/issue50481b.go	rundir	c367e24723070d9d4b38599e0b89ab697cd10cc4f07b3d5afacc0c182e789a89	typeparam/issue50481b.dir/b.go=c1e3d56d8bdd4d061f7653895fa7550e713cbccbe0213e1c94d9581763d62d95,typeparam/issue50481b.dir/main.go=a5327e0175fcb50989af3cdd367c87c9f7696869979c509245eb741706319931
rundir-issue50481c	typeparam/issue50481c.go	rundir	c367e24723070d9d4b38599e0b89ab697cd10cc4f07b3d5afacc0c182e789a89	typeparam/issue50481c.out=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa,typeparam/issue50481c.dir/a.go=769e170e19ff49737bb93a562f8244d4a8ce007df37935b72b592f5a9b18bc0a,typeparam/issue50481c.dir/main.go=1835107d1d60a57df7781ffb00b75f510490eb45e9650e28c4d4eeaf5eb35e1b
rundir-issue50598	typeparam/issue50598.go	rundir	c367e24723070d9d4b38599e0b89ab697cd10cc4f07b3d5afacc0c182e789a89	typeparam/issue50598.dir/a0.go=05311580fda408b1b6de769bd9518d28a45c8063883e9475be8b1b7cd3aa914d,typeparam/issue50598.dir/a1.go=d0b5120b25325aaf12e7a512d45a163b15898bc1e5454b2c4c7d9fabd167f86d,typeparam/issue50598.dir/a2.go=2044913b6638837c393c5e9ae903ebe816b5eaf6b22ac06e29470c6d17d22a70,typeparam/issue50598.dir/main.go=eb17d828f82ee10b501329c741b2b8842390bbca732055e764c71541841d7bb9
rundir-issue51219	typeparam/issue51219.go	rundir	c367e24723070d9d4b38599e0b89ab697cd10cc4f07b3d5afacc0c182e789a89	typeparam/issue51219.out=ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356,typeparam/issue51219.dir/a.go=f27243d0cc736eb01b0395295322f421e67aa4765846568cfbf7203adec5aa39,typeparam/issue51219.dir/main.go=779f2388c70cd1834cfb2693785b50b666acd8f3eef473eea20e42848708626f
rundir-issue51250a	typeparam/issue51250a.go	rundir	c367e24723070d9d4b38599e0b89ab697cd10cc4f07b3d5afacc0c182e789a89	typeparam/issue51250a.dir/a.go=9c967007f151fb8bb0fa98745bc096de56070a7f72704bb4f7a401e1667f6647,typeparam/issue51250a.dir/b.go=73c939b03b550433cac8dc4261bf498977fee7521e4ecaf43fc54299f9c31a3c,typeparam/issue51250a.dir/main.go=8b1cb3d43baecb926b85051fe18033bdec2917f50bdc07dd64340b4eb058f533
rundir-issue51367	typeparam/issue51367.go	rundir	c367e24723070d9d4b38599e0b89ab697cd10cc4f07b3d5afacc0c182e789a89	typeparam/issue51367.dir/a.go=da9d3a4ec89bcba27e0d4e57920451a3605a7276eaabbcfe9f441b2452e224c2,typeparam/issue51367.dir/main.go=4899fb14d43d31c1cbc26035479193afcf64058cd5e4eed71afd0c1bcbc3cdc4
rundir-issue54302	typeparam/issue54302.go	rundir	c9ed39dbffb3893b11d2234e98fc48b0e86e8df2d745a2f3c454e82292510c03	typeparam/issue54302.dir/a.go=d9bffb11498819ef8c37610991a9d79a8f04d97752c28e857ec6e986af51b9e5,typeparam/issue54302.dir/main.go=08654e163c13936c249db17db9d5cee1d14f33cabad300b20c90d33ecca6ba59
rundir-listimp	typeparam/listimp.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/listimp.dir/a.go=5d445dd04cb59daf33b9e1c7ecf0117be65f3b9d808cddddedbda926f9c2dea6,typeparam/listimp.dir/main.go=853dd264cc4d4ec5caea030785ea734df4f468b528e86545e7f7c6ee694cdfb7
rundir-listimp2	typeparam/listimp2.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/listimp2.dir/a.go=9db12b9f18f3d9b503b334ad617628d197721592fa5f3caacabfc82de4690dbb,typeparam/listimp2.dir/main.go=37e06c3ce6fe11f43883a489a8ef728cd6d455b5542d4b86fa6a2fe95e63326b
rundir-mapimp	typeparam/mapimp.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/mapimp.dir/a.go=d9dfe22b24f37f9c13deba535fbf9d8678d90c19a8f3badb6ffdf599eedfa38c,typeparam/mapimp.dir/main.go=5374640d71e85320865712051c73795a107d26b07d580f74b9d2541b8088c95a
rundir-mapsimp	typeparam/mapsimp.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/mapsimp.dir/a.go=95841df474d97988175c90e8521fcf39c0bb90fea35b2cc09e2f56996af73bbb,typeparam/mapsimp.dir/main.go=0afa413f472c5146c543bb46fb4579ecaa3c94c12ea65be1f381fb7a3fdea029
rundir-10	typeparam/mdempsky/10.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/mdempsky/10.dir/a.go=22498fc086370c3b02f93ca5a4a24e3cbc4c9633d87e7bbf6930ff4bae8e0655,typeparam/mdempsky/10.dir/b.go=1a6d47d3dd8ddf8327dda2b19073ea4b2e4e253f9dcd9a23f63dddc0fa790624
rundir-12	typeparam/mdempsky/12.go	rundir	6d5a744d5a37faae8b1d55ec05272f29f1680d9c5cf301b8604eaf8b069bd245	typeparam/mdempsky/12.dir/a.go=5bd98b03c2c8c3bb137c8cb189351f4d02c03c0c6929d393f3f0422384a5894a,typeparam/mdempsky/12.dir/main.go=33b272c633000a049a5839d83fd04098ca5819b1f7f615b5106731525b01535d
rundir-minimp	typeparam/minimp.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/minimp.dir/a.go=fc647360c3a9cdef19a450e3eea38c1c207f7710b8925abf8f9bb1ffb389a8a3,typeparam/minimp.dir/main.go=5b4e81937a100b95562e4c2fc98df267f583d9a4d52e24332a76bec328b7d0a0
rundir-orderedmapsimp	typeparam/orderedmapsimp.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/orderedmapsimp.dir/a.go=589445f19a9cd902e0dff8f279213322e434bfd523b84f5cc4c2759ead989d4f,typeparam/orderedmapsimp.dir/main.go=91916c6764b01bda13befc9d63bec0ae0aa2c109fa78c96597924ec65e2ca1cb
rundir-pairimp	typeparam/pairimp.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/pairimp.dir/a.go=496cbd3c52c2201e393029686d56e33c47effb974cd59c29f66d09e4e15f57f1,typeparam/pairimp.dir/main.go=e67fcb193742625b3a89ad973dfabff7f293103cd0f30bacacd31e1e389d374b
rundir-recoverimp	typeparam/recoverimp.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/recoverimp.out=6c6624c7a02f680a4368d0d6e800a8b3752b95971554e04ead1b4879fa5e4ce3,typeparam/recoverimp.dir/a.go=dc3d82494047f471e4b64c54200a59696893227e859117520f79b4a1e2c53936,typeparam/recoverimp.dir/main.go=07083fbcdd742a49ab1edf9e661c78900834f9501826847c2bf99072876ac014
rundir-select	typeparam/select.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/select.dir/a.go=453a3dc96348cd82c4a1ac9b6e9cc7992076845a2d5ea0f5012d75d13a8284ae,typeparam/select.dir/main.go=1c9a5a38c09061deb875afc28c209ef00b91f9d906ef14f02ae4117fdaa5a0d1
rundir-setsimp	typeparam/setsimp.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/setsimp.dir/a.go=a39d6b6e7c3cf7ee4e2d10fe9b4cb0d3ca55f450ba2d1bb266ab50d189c4fdb3,typeparam/setsimp.dir/main.go=5ca93ee7821545ba0a5fdb1015e803277188a153b9ed5aaa645d9cdc7da0bb86
rundir-sliceimp	typeparam/sliceimp.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/sliceimp.dir/a.go=66302f6994624a51182b8a51f2845dd5592ff78834f6dfa0d125aee7f9cf5a1e,typeparam/sliceimp.dir/main.go=47815e06f712f2d8f1a892a6d3bd8770d72633bfcfb7ec0f03aad61a244448e0
rundir-stringerimp	typeparam/stringerimp.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/stringerimp.dir/a.go=6ffb0be9f7e6b520727873593ba4d8bf931b90fd86d4f599bfc8f2462940b176,typeparam/stringerimp.dir/main.go=5a07bfa752eeaa77e346207f8ef67094a8095dc66619d3281ce57dfa57aac2a0
rundir-structinit	typeparam/structinit.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/structinit.dir/a.go=ef7ce1e599173bcf5e160482605acb1bb28049fde3e956ce6cc128ffacb33817,typeparam/structinit.dir/b.go=a02fd9a4ae7f79c1c7be0c2ade15858abeb479f43813cdd37250608166c46c44,typeparam/structinit.dir/main.go=c097c0177d5f55c438de07da7adf337d7f41b2f7ebed83e5b6365ec7c09e4175
rundir-valimp	typeparam/valimp.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	typeparam/valimp.dir/a.go=1576a65c8cb7bb053f74a5780f71040163633fb274033e052834434bc3f4c7a2,typeparam/valimp.dir/main.go=63e5320b249424bcb4bb35829be4efd469b63b36cc17a5ab0067929c8f4eda8e
rundir-uintptrescapes	uintptrescapes.go	rundir	81a5b33f16d83c3f47d57209807c449538eda04046028034ad14edf7665de889	uintptrescapes.dir/a.go=ecce4c074de9145c107940ed76ba03f2823add41b1970ed16dbfb63efe58f8c5,uintptrescapes.dir/main.go=59dc7bcdc3ed809f0f31a062aac836c3e76ff437923289f52d9b9f5df4361401
